EVENT_ID,AREAPERIL_ID,INTENSITY_BIN_INDEX,PROB
7,91,2,1
7,92,2,1
7,93,3,1
7,94,3,1
7,95,4,1
7,96,5,1
7,97,5,1
7,98,6,1
7,99,7,1
11,1,2,1
11,10,3,1
11,11,2,1
11,12,2,1
11,13,2,1
11,14,2,1
11,15,2,1
11,16,2,1
11,17,3,1
11,18,3,1
11,19,3,1
11,2,3,1
11,20,3,1
11,21,1,1
11,22,1,1
11,23,2,1
11,24,2,1
11,25,2,1
11,26,2,1
11,27,2,1
11,28,2,1
11,29,2,1
11,3,3,1
11,30,2,1
11,34,1,1
11,35,1,1
11,36,1,1
11,37,1,1
11,38,1,1
11,39,1,1
11,4,3,1
11,40,2,1
11,5,3,1
11,50,1,1
11,6,3,1
11,7,3,1
11,8,3,1
11,9,3,1
13,1,3,1
13,100,4,1
13,11,4,1
13,12,3,1
13,13,3,1
13,14,3,1
13,15,2,1
13,16,2,1
13,17,2,1
13,18,1,1
13,19,1,1
13,2,3,1
13,21,4,1
13,22,4,1
13,23,4,1
13,24,3,1
13,25,3,1
13,26,3,1
13,27,2,1
13,28,2,1
13,29,2,1
13,3,2,1
13,30,1,1
13,31,3,1
13,32,4,1
13,33,5,1
13,34,4,1
13,35,3,1
13,36,3,1
13,37,3,1
13,38,2,1
13,39,2,1
13,4,2,1
13,40,1,1
13,41,3,1
13,42,4,1
13,43,4,1
13,44,4,1
13,45,4,1
13,46,4,1
13,47,4,1
13,48,3,1
13,49,2,1
13,5,2,1
13,50,2,1
13,51,3,1
13,52,3,1
13,53,4,1
13,54,5,1
13,55,5,1
13,56,5,1
13,57,4,1
13,58,3,1
13,59,3,1
13,6,1,1
13,60,2,1
13,61,2,1
13,62,3,1
13,63,4,1
13,64,5,1
13,65,5,1
13,66,5,1
13,67,4,1
13,68,4,1
13,69,3,1
13,7,1,1
13,70,3,1
13,71,2,1
13,72,3,1
13,73,3,1
13,74,4,1
13,75,4,1
13,76,4,1
13,77,4,1
13,78,4,1
13,79,4,1
13,80,3,1
13,81,2,1
13,82,2,1
13,83,3,1
13,84,3,1
13,85,4,1
13,86,4,1
13,87,5,1
13,88,5,1
13,89,4,1
13,90,3,1
13,91,1,1
13,92,2,1
13,93,2,1
13,94,3,1
13,95,3,1
13,96,3,1
13,97,4,1
13,98,4,1
13,99,4,1
14,10,4,1
14,100,1,1
14,15,1,1
14,16,2,1
14,17,2,1
14,18,3,1
14,19,3,1
14,20,3,1
14,26,1,1
14,27,2,1
14,28,2,1
14,29,3,1
14,30,3,1
14,37,1,1
14,38,2,1
14,39,2,1
14,4,1,1
14,40,3,1
14,48,1,1
14,49,2,1
14,5,2,1
14,50,3,1
14,58,1,1
14,59,2,1
14,6,2,1
14,60,2,1
14,69,1,1
14,7,2,1
14,70,2,1
14,79,1,1
14,8,3,1
14,80,2,1
14,9,4,1
14,90,1,1
15,1,2,1
15,10,3,1
15,100,1,1
15,11,3,1
15,12,3,1
15,13,3,1
15,14,3,1
15,15,3,1
15,16,4,1
15,17,4,1
15,18,4,1
15,19,3,1
15,2,2,1
15,20,3,1
15,21,4,1
15,22,3,1
15,23,4,1
15,24,4,1
15,25,4,1
15,26,4,1
15,27,5,1
15,28,4,1
15,29,4,1
15,3,3,1
15,30,4,1
15,31,5,1
15,32,4,1
15,33,5,1
15,34,5,1
15,35,5,1
15,36,5,1
15,37,6,1
15,38,5,1
15,39,5,1
15,4,3,1
15,40,5,1
15,41,5,1
15,42,4,1
15,43,5,1
15,44,6,1
15,45,5,1
15,46,5,1
15,47,6,1
15,48,5,1
15,49,4,1
15,5,3,1
15,50,5,1
15,51,4,1
15,52,4,1
15,53,4,1
15,54,5,1
15,55,4,1
15,56,5,1
15,57,5,1
15,58,5,1
15,59,4,1
15,6,3,1
15,60,4,1
15,61,3,1
15,62,3,1
15,63,4,1
15,64,4,1
15,65,4,1
15,66,4,1
15,67,4,1
15,68,4,1
15,69,3,1
15,7,3,1
15,70,3,1
15,71,3,1
15,72,3,1
15,73,3,1
15,74,3,1
15,75,3,1
15,76,3,1
15,77,3,1
15,78,3,1
15,79,3,1
15,8,3,1
15,80,2,1
15,81,2,1
15,82,2,1
15,83,2,1
15,84,2,1
15,85,2,1
15,86,2,1
15,87,2,1
15,88,2,1
15,89,2,1
15,9,3,1
15,90,2,1
15,91,1,1
15,92,1,1
15,93,1,1
15,94,2,1
15,95,2,1
15,96,2,1
15,97,2,1
15,98,2,1
15,99,2,1
19,1,7,1
19,10,4,1
19,100,7,1
19,11,8,1
19,12,7,1
19,13,7,1
19,14,6,1
19,15,6,1
19,16,5,1
19,17,5,1
19,18,5,1
19,19,4,1
19,2,7,1
19,20,4,1
19,21,8,1
19,22,7,1
19,23,7,1
19,24,6,1
19,25,6,1
19,26,6,1
19,27,5,1
19,28,5,1
19,29,5,1
19,3,6,1
19,30,4,1
19,31,8,1
19,32,8,1
19,33,7,1
19,34,7,1
19,35,6,1
19,36,6,1
19,37,6,1
19,38,5,1
19,39,5,1
19,4,6,1
19,40,5,1
19,41,9,1
19,42,8,1
19,43,8,1
19,44,7,1
19,45,7,1
19,46,6,1
19,47,6,1
19,48,5,1
19,49,5,1
19,5,6,1
19,50,5,1
19,51,9,1
19,52,8,1
19,53,8,1
19,54,7,1
19,55,7,1
19,56,6,1
19,57,6,1
19,58,6,1
19,59,6,1
19,6,5,1
19,60,5,1
19,61,9,1
19,62,9,1
19,63,8,1
19,64,8,1
19,65,7,1
19,66,7,1
19,67,7,1
19,68,6,1
19,69,6,1
19,7,5,1
19,70,6,1
19,71,10,1
19,72,9,1
19,73,9,1
19,74,8,1
19,75,8,1
19,76,7,1
19,77,7,1
19,78,7,1
19,79,7,1
19,8,4,1
19,80,6,1
19,81,10,1
19,82,10,1
19,83,9,1
19,84,9,1
19,85,8,1
19,86,8,1
19,87,8,1
19,88,7,1
19,89,7,1
19,9,4,1
19,90,7,1
19,91,11,1
19,92,10,1
19,93,10,1
19,94,9,1
19,95,9,1
19,96,9,1
19,97,8,1
19,98,8,1
19,99,8,1
25,1,16,1
25,10,7,1
25,100,6,1
25,11,16,1
25,12,15,1
25,13,14,1
25,14,12,1
25,15,11,1
25,16,10,1
25,17,9,1
25,18,8,1
25,19,8,1
25,2,15,1
25,20,7,1
25,21,15,1
25,22,14,1
25,23,13,1
25,24,12,1
25,25,11,1
25,26,10,1
25,27,9,1
25,28,8,1
25,29,7,1
25,3,14,1
25,30,7,1
25,31,16,1
25,32,15,1
25,33,13,1
25,34,12,1
25,35,11,1
25,36,10,1
25,37,9,1
25,38,8,1
25,39,7,1
25,4,12,1
25,40,7,1
25,41,16,1
25,42,15,1
25,43,13,1
25,44,12,1
25,45,11,1
25,46,10,1
25,47,9,1
25,48,8,1
25,49,7,1
25,5,11,1
25,50,7,1
25,51,15,1
25,52,14,1
25,53,13,1
25,54,12,1
25,55,11,1
25,56,10,1
25,57,9,1
25,58,8,1
25,59,7,1
25,6,10,1
25,60,7,1
25,61,15,1
25,62,14,1
25,63,12,1
25,64,11,1
25,65,10,1
25,66,10,1
25,67,9,1
25,68,8,1
25,69,7,1
25,7,10,1
25,70,6,1
25,71,15,1
25,72,14,1
25,73,12,1
25,74,11,1
25,75,10,1
25,76,9,1
25,77,8,1
25,78,8,1
25,79,7,1
25,8,9,1
25,80,6,1
25,81,14,1
25,82,13,1
25,83,12,1
25,84,11,1
25,85,10,1
25,86,9,1
25,87,8,1
25,88,7,1
25,89,7,1
25,9,8,1
25,90,6,1
25,91,13,1
25,92,12,1
25,93,11,1
25,94,10,1
25,95,10,1
25,96,9,1
25,97,8,1
25,98,7,1
25,99,7,1
28,61,1,1
28,71,1,1
28,81,1,1
28,91,1,1
28,92,1,1
29,1,2,1
29,10,2,1
29,100,6,1
29,11,2,1
29,12,2,1
29,13,2,1
29,14,2,1
29,15,2,1
29,16,2,1
29,17,2,1
29,18,2,1
29,19,2,1
29,2,2,1
29,20,2,1
29,21,3,1
29,22,3,1
29,23,3,1
29,24,3,1
29,25,3,1
29,26,3,1
29,27,3,1
29,28,3,1
29,29,3,1
29,3,2,1
29,30,3,1
29,31,3,1
29,32,3,1
29,33,3,1
29,34,3,1
29,35,3,1
29,36,3,1
29,37,3,1
29,38,3,1
29,39,3,1
29,4,2,1
29,40,3,1
29,41,3,1
29,42,4,1
29,43,4,1
29,44,4,1
29,45,4,1
29,46,4,1
29,47,4,1
29,48,4,1
29,49,4,1
29,5,2,1
29,50,3,1
29,51,4,1
29,52,4,1
29,53,4,1
29,54,4,1
29,55,4,1
29,56,4,1
29,57,4,1
29,58,4,1
29,59,4,1
29,6,2,1
29,60,4,1
29,61,5,1
29,62,5,1
29,63,5,1
29,64,5,1
29,65,5,1
29,66,5,1
29,67,5,1
29,68,5,1
29,69,5,1
29,7,2,1
29,70,4,1
29,71,5,1
29,72,5,1
29,73,5,1
29,74,5,1
29,75,5,1
29,76,5,1
29,77,5,1
29,78,5,1
29,79,5,1
29,8,2,1
29,80,5,1
29,81,6,1
29,82,6,1
29,83,6,1
29,84,6,1
29,85,6,1
29,86,6,1
29,87,6,1
29,88,6,1
29,89,6,1
29,9,2,1
29,90,5,1
29,91,6,1
29,92,6,1
29,93,7,1
29,94,7,1
29,95,7,1
29,96,7,1
29,97,7,1
29,98,6,1
29,99,6,1
33,1,6,1
33,10,4,1
33,100,10,1
33,11,7,1
33,12,6,1
33,13,6,1
33,14,6,1
33,15,5,1
33,16,5,1
33,17,5,1
33,18,5,1
33,19,5,1
33,2,6,1
33,20,4,1
33,21,7,1
33,22,7,1
33,23,7,1
33,24,6,1
33,25,6,1
33,26,6,1
33,27,6,1
33,28,5,1
33,29,5,1
33,3,6,1
33,30,5,1
33,31,8,1
33,32,8,1
33,33,7,1
33,34,7,1
33,35,6,1
33,36,6,1
33,37,6,1
33,38,6,1
33,39,6,1
33,4,5,1
33,40,6,1
33,41,9,1
33,42,9,1
33,43,8,1
33,44,7,1
33,45,7,1
33,46,7,1
33,47,7,1
33,48,7,1
33,49,7,1
33,5,5,1
33,50,6,1
33,51,10,1
33,52,9,1
33,53,9,1
33,54,8,1
33,55,8,1
33,56,8,1
33,57,8,1
33,58,8,1
33,59,7,1
33,6,4,1
33,60,7,1
33,61,11,1
33,62,10,1
33,63,9,1
33,64,9,1
33,65,9,1
33,66,9,1
33,67,9,1
33,68,8,1
33,69,8,1
33,7,4,1
33,70,8,1
33,71,12,1
33,72,11,1
33,73,10,1
33,74,10,1
33,75,10,1
33,76,10,1
33,77,10,1
33,78,9,1
33,79,9,1
33,8,4,1
33,80,8,1
33,81,12,1
33,82,12,1
33,83,11,1
33,84,11,1
33,85,11,1
33,86,11,1
33,87,11,1
33,88,10,1
33,89,9,1
33,9,4,1
33,90,9,1
33,91,13,1
33,92,13,1
33,93,13,1
33,94,12,1
33,95,12,1
33,96,12,1
33,97,12,1
33,98,11,1
33,99,10,1
34,100,2,1
34,71,1,1
34,72,1,1
34,73,1,1
34,74,1,1
34,75,1,1
34,81,2,1
34,82,2,1
34,83,2,1
34,84,2,1
34,85,2,1
34,86,2,1
34,87,2,1
34,88,1,1
34,89,1,1
34,90,2,1
34,91,2,1
34,92,3,1
34,93,2,1
34,94,3,1
34,95,3,1
34,96,2,1
34,97,2,1
34,98,2,1
34,99,2,1
36,100,1,1
38,1,4,1
38,11,5,1
38,12,4,1
38,13,3,1
38,14,3,1
38,15,2,1
38,16,1,1
38,2,4,1
38,21,5,1
38,22,4,1
38,23,3,1
38,24,3,1
38,25,2,1
38,26,1,1
38,3,3,1
38,31,5,1
38,32,4,1
38,33,3,1
38,34,3,1
38,35,2,1
38,36,2,1
38,37,1,1
38,4,2,1
38,41,5,1
38,42,5,1
38,43,4,1
38,44,3,1
38,45,2,1
38,46,2,1
38,47,1,1
38,5,2,1
38,51,6,1
38,52,5,1
38,53,4,1
38,54,3,1
38,55,2,1
38,56,2,1
38,57,1,1
38,6,1,1
38,61,6,1
38,62,5,1
38,63,4,1
38,64,3,1
38,65,2,1
38,66,2,1
38,67,1,1
38,71,5,1
38,72,5,1
38,73,4,1
38,74,3,1
38,75,3,1
38,76,2,1
38,77,1,1
38,81,6,1
38,82,5,1
38,83,4,1
38,84,3,1
38,85,3,1
38,86,2,1
38,87,1,1
38,91,6,1
38,92,5,1
38,93,4,1
38,94,3,1
38,95,3,1
38,96,2,1
38,97,2,1
38,98,1,1
41,10,4,1
41,100,6,1
41,13,1,1
41,14,2,1
41,15,2,1
41,16,3,1
41,17,3,1
41,18,4,1
41,19,4,1
41,20,5,1
41,22,1,1
41,23,1,1
41,24,2,1
41,25,2,1
41,26,3,1
41,27,3,1
41,28,4,1
41,29,5,1
41,3,1,1
41,30,5,1
41,32,1,1
41,33,2,1
41,34,2,1
41,35,3,1
41,36,3,1
41,37,4,1
41,38,4,1
41,39,5,1
41,4,2,1
41,40,6,1
41,42,1,1
41,43,2,1
41,44,2,1
41,45,3,1
41,46,3,1
41,47,4,1
41,48,4,1
41,49,5,1
41,5,2,1
41,50,6,1
41,52,1,1
41,53,2,1
41,54,2,1
41,55,3,1
41,56,3,1
41,57,4,1
41,58,5,1
41,59,5,1
41,6,2,1
41,60,6,1
41,62,1,1
41,63,2,1
41,64,2,1
41,65,3,1
41,66,3,1
41,67,4,1
41,68,5,1
41,69,5,1
41,7,3,1
41,70,6,1
41,72,1,1
41,73,2,1
41,74,2,1
41,75,3,1
41,76,3,1
41,77,4,1
41,78,5,1
41,79,5,1
41,8,3,1
41,80,6,1
41,82,1,1
41,83,2,1
41,84,2,1
41,85,3,1
41,86,3,1
41,87,4,1
41,88,5,1
41,89,5,1
41,9,4,1
41,90,6,1
41,91,1,1
41,92,2,1
41,93,2,1
41,94,3,1
41,95,3,1
41,96,4,1
41,97,4,1
41,98,5,1
41,99,6,1
44,1,7,1
44,10,3,1
44,11,6,1
44,12,6,1
44,13,6,1
44,14,5,1
44,15,5,1
44,16,5,1
44,17,4,1
44,18,4,1
44,19,3,1
44,2,7,1
44,20,3,1
44,21,6,1
44,22,6,1
44,23,5,1
44,24,5,1
44,25,5,1
44,26,4,1
44,27,4,1
44,28,3,1
44,29,3,1
44,3,6,1
44,30,3,1
44,31,5,1
44,32,5,1
44,33,5,1
44,34,4,1
44,35,4,1
44,36,4,1
44,37,3,1
44,38,3,1
44,39,3,1
44,4,6,1
44,40,2,1
44,41,5,1
44,42,4,1
44,43,4,1
44,44,4,1
44,45,4,1
44,46,3,1
44,47,3,1
44,48,3,1
44,49,2,1
44,5,5,1
44,50,2,1
44,51,4,1
44,52,4,1
44,53,4,1
44,54,3,1
44,55,3,1
44,56,3,1
44,57,3,1
44,58,2,1
44,59,2,1
44,6,5,1
44,60,2,1
44,61,4,1
44,62,4,1
44,63,3,1
44,64,3,1
44,65,3,1
44,66,3,1
44,67,2,1
44,68,2,1
44,69,2,1
44,7,5,1
44,70,2,1
44,71,4,1
44,72,3,1
44,73,3,1
44,74,3,1
44,75,2,1
44,76,2,1
44,77,2,1
44,78,2,1
44,79,2,1
44,8,4,1
44,80,1,1
44,81,4,1
44,82,3,1
44,83,3,1
44,84,2,1
44,85,2,1
44,86,2,1
44,87,2,1
44,88,1,1
44,89,1,1
44,9,4,1
44,91,3,1
44,92,3,1
44,93,3,1
44,94,2,1
44,95,2,1
44,96,2,1
44,97,1,1
44,98,1,1
45,1,11,1
45,10,4,1
45,100,8,1
45,11,11,1
45,12,10,1
45,13,9,1
45,14,8,1
45,15,7,1
45,16,7,1
45,17,6,1
45,18,5,1
45,19,5,1
45,2,10,1
45,20,4,1
45,21,11,1
45,22,10,1
45,23,9,1
45,24,8,1
45,25,8,1
45,26,7,1
45,27,6,1
45,28,6,1
45,29,5,1
45,3,9,1
45,30,5,1
45,31,12,1
45,32,11,1
45,33,10,1
45,34,9,1
45,35,9,1
45,36,8,1
45,37,7,1
45,38,6,1
45,39,5,1
45,4,8,1
45,40,5,1
45,41,11,1
45,42,11,1
45,43,11,1
45,44,10,1
45,45,9,1
45,46,8,1
45,47,7,1
45,48,6,1
45,49,6,1
45,5,7,1
45,50,6,1
45,51,11,1
45,52,12,1
45,53,12,1
45,54,11,1
45,55,9,1
45,56,8,1
45,57,8,1
45,58,7,1
45,59,7,1
45,6,6,1
45,60,6,1
45,61,11,1
45,62,12,1
45,63,12,1
45,64,11,1
45,65,10,1
45,66,9,1
45,67,8,1
45,68,8,1
45,69,7,1
45,7,5,1
45,70,7,1
45,71,10,1
45,72,11,1
45,73,11,1
45,74,12,1
45,75,11,1
45,76,10,1
45,77,9,1
45,78,9,1
45,79,8,1
45,8,5,1
45,80,7,1
45,81,9,1
45,82,10,1
45,83,11,1
45,84,12,1
45,85,11,1
45,86,11,1
45,87,10,1
45,88,9,1
45,89,8,1
45,9,4,1
45,90,8,1
45,91,9,1
45,92,10,1
45,93,11,1
45,94,12,1
45,95,12,1
45,96,12,1
45,97,11,1
45,98,10,1
45,99,9,1
47,51,1,1
47,61,1,1
47,71,1,1
47,81,1,1
47,91,1,1
47,92,1,1
48,1,9,1
48,10,9,1
48,100,3,1
48,11,9,1
48,12,9,1
48,13,9,1
48,14,9,1
48,15,9,1
48,16,8,1
48,17,8,1
48,18,8,1
48,19,8,1
48,2,10,1
48,20,8,1
48,21,8,1
48,22,8,1
48,23,8,1
48,24,8,1
48,25,8,1
48,26,8,1
48,27,7,1
48,28,7,1
48,29,7,1
48,3,10,1
48,30,7,1
48,31,7,1
48,32,7,1
48,33,7,1
48,34,7,1
48,35,7,1
48,36,7,1
48,37,7,1
48,38,7,1
48,39,6,1
48,4,10,1
48,40,6,1
48,41,6,1
48,42,7,1
48,43,7,1
48,44,7,1
48,45,6,1
48,46,6,1
48,47,6,1
48,48,6,1
48,49,6,1
48,5,9,1
48,50,6,1
48,51,6,1
48,52,6,1
48,53,6,1
48,54,6,1
48,55,6,1
48,56,6,1
48,57,6,1
48,58,5,1
48,59,5,1
48,6,9,1
48,60,5,1
48,61,5,1
48,62,5,1
48,63,5,1
48,64,5,1
48,65,5,1
48,66,5,1
48,67,5,1
48,68,5,1
48,69,5,1
48,7,9,1
48,70,5,1
48,71,5,1
48,72,5,1
48,73,5,1
48,74,5,1
48,75,5,1
48,76,5,1
48,77,4,1
48,78,4,1
48,79,4,1
48,8,9,1
48,80,4,1
48,81,4,1
48,82,4,1
48,83,4,1
48,84,4,1
48,85,4,1
48,86,4,1
48,87,4,1
48,88,4,1
48,89,4,1
48,9,9,1
48,90,4,1
48,91,4,1
48,92,4,1
48,93,4,1
48,94,4,1
48,95,4,1
48,96,4,1
48,97,4,1
48,98,3,1
48,99,3,1
55,1,8,1
55,10,6,1
55,100,7,1
55,11,8,1
55,12,8,1
55,13,8,1
55,14,9,1
55,15,9,1
55,16,8,1
55,17,7,1
55,18,7,1
55,19,7,1
55,2,9,1
55,20,6,1
55,21,7,1
55,22,7,1
55,23,8,1
55,24,9,1
55,25,10,1
55,26,8,1
55,27,8,1
55,28,8,1
55,29,8,1
55,3,8,1
55,30,7,1
55,31,6,1
55,32,7,1
55,33,8,1
55,34,9,1
55,35,9,1
55,36,9,1
55,37,9,1
55,38,9,1
55,39,8,1
55,4,8,1
55,40,8,1
55,41,6,1
55,42,6,1
55,43,7,1
55,44,7,1
55,45,8,1
55,46,9,1
55,47,10,1
55,48,9,1
55,49,9,1
55,5,8,1
55,50,9,1
55,51,5,1
55,52,6,1
55,53,6,1
55,54,7,1
55,55,7,1
55,56,8,1
55,57,9,1
55,58,9,1
55,59,10,1
55,6,7,1
55,60,11,1
55,61,5,1
55,62,5,1
55,63,5,1
55,64,6,1
55,65,7,1
55,66,7,1
55,67,8,1
55,68,8,1
55,69,9,1
55,7,7,1
55,70,10,1
55,71,4,1
55,72,4,1
55,73,5,1
55,74,5,1
55,75,6,1
55,76,6,1
55,77,7,1
55,78,8,1
55,79,8,1
55,8,6,1
55,80,9,1
55,81,3,1
55,82,4,1
55,83,4,1
55,84,5,1
55,85,5,1
55,86,6,1
55,87,6,1
55,88,7,1
55,89,7,1
55,9,6,1
55,90,8,1
55,91,3,1
55,92,3,1
55,93,4,1
55,94,4,1
55,95,5,1
55,96,5,1
55,97,6,1
55,98,6,1
55,99,7,1
60,100,4,1
60,41,1,1
60,42,1,1
60,50,1,1
60,51,1,1
60,52,1,1
60,53,1,1
60,54,1,1
60,55,1,1
60,56,1,1
60,57,1,1
60,58,1,1
60,59,1,1
60,60,1,1
60,61,2,1
60,62,2,1
60,63,2,1
60,64,2,1
60,65,2,1
60,66,2,1
60,67,2,1
60,68,2,1
60,69,2,1
60,70,2,1
60,71,2,1
60,72,2,1
60,73,2,1
60,74,2,1
60,75,2,1
60,76,2,1
60,77,2,1
60,78,2,1
60,79,2,1
60,80,2,1
60,81,3,1
60,82,3,1
60,83,3,1
60,84,3,1
60,85,3,1
60,86,3,1
60,87,3,1
60,88,3,1
60,89,3,1
60,90,3,1
60,91,4,1
60,92,4,1
60,93,3,1
60,94,3,1
60,95,3,1
60,96,3,1
60,97,3,1
60,98,3,1
60,99,3,1
61,1,2,1
61,10,6,1
61,100,9,1
61,11,2,1
61,12,3,1
61,13,3,1
61,14,4,1
61,15,4,1
61,16,5,1
61,17,5,1
61,18,6,1
61,19,6,1
61,2,3,1
61,20,7,1
61,21,3,1
61,22,3,1
61,23,3,1
61,24,4,1
61,25,4,1
61,26,5,1
61,27,5,1
61,28,6,1
61,29,7,1
61,3,3,1
61,30,7,1
61,31,3,1
61,32,3,1
61,33,4,1
61,34,4,1
61,35,5,1
61,36,5,1
61,37,6,1
61,38,6,1
61,39,7,1
61,4,3,1
61,40,8,1
61,41,3,1
61,42,3,1
61,43,4,1
61,44,4,1
61,45,5,1
61,46,5,1
61,47,6,1
61,48,7,1
61,49,7,1
61,5,4,1
61,50,8,1
61,51,3,1
61,52,4,1
61,53,4,1
61,54,4,1
61,55,5,1
61,56,6,1
61,57,6,1
61,58,7,1
61,59,8,1
61,6,4,1
61,60,8,1
61,61,4,1
61,62,4,1
61,63,4,1
61,64,5,1
61,65,5,1
61,66,6,1
61,67,6,1
61,68,7,1
61,69,8,1
61,7,5,1
61,70,9,1
61,71,4,1
61,72,4,1
61,73,5,1
61,74,5,1
61,75,5,1
61,76,6,1
61,77,6,1
61,78,7,1
61,79,8,1
61,8,5,1
61,80,9,1
61,81,4,1
61,82,5,1
61,83,5,1
61,84,5,1
61,85,6,1
61,86,6,1
61,87,7,1
61,88,7,1
61,89,8,1
61,9,6,1
61,90,9,1
61,91,4,1
61,92,5,1
61,93,5,1
61,94,6,1
61,95,6,1
61,96,7,1
61,97,7,1
61,98,8,1
61,99,9,1
63,1,4,1
63,10,5,1
63,11,3,1
63,12,3,1
63,13,3,1
63,14,4,1
63,15,4,1
63,16,4,1
63,17,4,1
63,18,4,1
63,19,4,1
63,2,4,1
63,20,4,1
63,21,2,1
63,22,2,1
63,23,3,1
63,24,3,1
63,25,3,1
63,26,3,1
63,27,3,1
63,28,4,1
63,29,4,1
63,3,4,1
63,30,4,1
63,31,2,1
63,32,2,1
63,33,2,1
63,34,2,1
63,35,2,1
63,36,2,1
63,37,3,1
63,38,3,1
63,39,3,1
63,4,4,1
63,40,3,1
63,41,1,1
63,42,1,1
63,43,2,1
63,44,2,1
63,45,2,1
63,46,2,1
63,47,2,1
63,48,2,1
63,49,2,1
63,5,4,1
63,50,3,1
63,53,1,1
63,54,1,1
63,55,1,1
63,56,1,1
63,57,2,1
63,58,2,1
63,59,2,1
63,6,4,1
63,60,2,1
63,67,1,1
63,68,1,1
63,69,1,1
63,7,5,1
63,70,2,1
63,8,5,1
63,80,1,1
63,9,5,1
64,10,3,1
64,14,1,1
64,15,2,1
64,16,2,1
64,17,2,1
64,18,2,1
64,19,3,1
64,20,2,1
64,24,1,1
64,25,2,1
64,26,3,1
64,27,3,1
64,28,3,1
64,29,2,1
64,30,2,1
64,32,1,1
64,33,1,1
64,34,2,1
64,35,2,1
64,36,3,1
64,37,3,1
64,38,3,1
64,39,2,1
64,40,1,1
64,42,2,1
64,43,2,1
64,44,2,1
64,45,2,1
64,46,3,1
64,47,3,1
64,48,2,1
64,49,2,1
64,5,1,1
64,50,1,1
64,51,1,1
64,52,2,1
64,53,3,1
64,54,3,1
64,55,3,1
64,56,2,1
64,57,2,1
64,58,2,1
64,59,1,1
64,6,1,1
64,61,2,1
64,62,2,1
64,63,3,1
64,64,3,1
64,65,3,1
64,66,2,1
64,67,1,1
64,68,1,1
64,7,2,1
64,71,2,1
64,72,2,1
64,73,3,1
64,74,3,1
64,75,2,1
64,76,2,1
64,77,1,1
64,8,2,1
64,81,2,1
64,82,2,1
64,83,2,1
64,84,2,1
64,85,2,1
64,86,1,1
64,9,2,1
64,91,2,1
64,92,2,1
64,93,2,1
64,94,2,1
64,95,1,1
64,96,1,1
64,97,1,1
64,98,1,1
72,10,4,1
72,100,3,1
72,15,1,1
72,16,2,1
72,17,2,1
72,18,3,1
72,19,3,1
72,20,4,1
72,25,1,1
72,26,2,1
72,27,2,1
72,28,3,1
72,29,3,1
72,30,4,1
72,36,1,1
72,37,2,1
72,38,2,1
72,39,3,1
72,40,4,1
72,46,1,1
72,47,2,1
72,48,2,1
72,49,3,1
72,5,1,1
72,50,4,1
72,56,1,1
72,57,2,1
72,58,2,1
72,59,3,1
72,6,2,1
72,60,3,1
72,66,1,1
72,67,2,1
72,68,2,1
72,69,3,1
72,7,2,1
72,70,3,1
72,77,1,1
72,78,2,1
72,79,3,1
